[2026-04-29 18:02:00] INFO Device: cuda
[2026-04-29 18:02:00] INFO GPU: NVIDIA GeForce RTX 5090
[2026-04-29 18:02:50] INFO Train cases: ['2HNA002', '2HNA005', '2HNA010', '2HNA011', '2HNA014', '2HNA016', '2HNA019', '2HNA021', '2HNA024', '2HNA025', '2HNA027', '2HNA028', '2HNA029', '2HNA031', '2HNA032', '2HNA035', '2HNA036', '2HNA039', '2HNA040', '2HNA041', '2HNA044', '2HNA045', '2HNA046', '2HNA050', '2HNA056', '2HNA058', '2HNA061', '2HNA068', '2HNA070', '2HNA073', '2HNA076', '2HNA077', '2HNA082', '2HNA083', '2HNA084', '2HNA086', '2HNA087', '2HNA088', '2HNA089', '2HNA090', '2HNA091', '2HNA092', '2HNA093', '2HNA094', '2HNA095', '2HNA097', '2HNA099', '2HNA105', '2HNA106', '2HNA107', '2HNA108', '2HNA111', '2HNA113', '2HNA115', '2HNB001', '2HNB002', '2HNB005', '2HNB006', '2HNB007', '2HNB009', '2HNB010', '2HNB011', '2HNB014', '2HNB015', '2HNB016', '2HNB019', '2HNB020', '2HNB023', '2HNB024', '2HNB030', '2HNB031', '2HNB033', '2HNB034', '2HNB036', '2HNB037', '2HNB039', '2HNB043', '2HNB044', '2HNB045', '2HNB047', '2HNB050', '2HNB051', '2HNB053', '2HNB055', '2HNB058', '2HNB059', '2HNB060', '2HNB063', '2HNB065', '2HNB067', '2HNB070', '2HNB072', '2HNB074', '2HNB075', '2HNB078', '2HNB081', '2HNB082', '2HNB085', '2HNB086', '2HNB089', '2HNB091', '2HNB093', '2HNB098', '2HNB099', '2HNB101', '2HNB102', '2HNB104', '2HNB105', '2HNB106', '2HNB107', '2HNB109', '2HNB111', '2HNC018', '2HNC021', '2HNC024', '2HNC027', '2HNC028', '2HNC029', '2HNC037', '2HNC040', '2HNC046', '2HNC048', '2HNC049', '2HNC052', '2HNC053', '2HNC055', '2HNC057', '2HNC058', '2HNC066', '2HNC069', '2HNC072', '2HNC074', '2HNC075', '2HNC076', '2HNC077', '2HNC078', '2HNC079', '2HNC080', '2HNC081', '2HNC082', '2HNC085', '2HNC088', '2HNC091', '2HNC092', '2HNC097', '2HNC098', '2HNC099', '2HNC100', '2HNC102', '2HNC104', '2HNC108', '2HNC112', '2HNC113', '2HNC118', '2HNC121', '2HNC123', '2HNC125', '2HNE003', '2HNE004', '2HNE007']
[2026-04-29 18:02:50] INFO Val cases:   ['2HNA026', '2HNA033', '2HNA034', '2HNA038', '2HNA047', '2HNA096', '2HNA098', '2HNA100', '2HNA102', '2HNA104', '2HNA110', '2HNB013', '2HNB054', '2HNB061', '2HNB064', '2HNB071', '2HNB103', '2HNB108', '2HNC017', '2HNC020', '2HNC025', '2HNC030', '2HNC034', '2HNC036', '2HNC042', '2HNC043', '2HNC051', '2HNC060', '2HNC061', '2HNC062', '2HNC063', '2HNC084', '2HNC086', '2HNC087', '2HNC094', '2HNC101', '2HNC117', '2HNC119', '2HNE001', '2HNE006']
[2026-04-29 18:02:50] INFO Train slices: 13634  Val slices: 3451
[2026-04-29 18:15:54] INFO epoch 10 it 400/1704 loss 0.0525
[2026-04-29 18:15:54] INFO epoch 10 it 450/1704 loss 0.0546
[2026-04-29 18:15:55] INFO epoch 10 it 500/1704 loss 0.0510
[2026-04-29 18:15:56] INFO epoch 10 it 550/1704 loss 0.0548
[2026-04-29 18:15:56] INFO epoch 10 it 600/1704 loss 0.0539
[2026-04-29 18:15:57] INFO epoch 10 it 650/1704 loss 0.0532
[2026-04-29 18:15:58] INFO epoch 10 it 700/1704 loss 0.0547
[2026-04-29 18:15:58] INFO epoch 10 it 750/1704 loss 0.0530
[2026-04-29 18:15:59] INFO epoch 10 it 800/1704 loss 0.0539
[2026-04-29 18:15:59] INFO epoch 10 it 850/1704 loss 0.0519
[2026-04-29 18:16:00] INFO epoch 10 it 900/1704 loss 0.0531
[2026-04-29 18:16:01] INFO epoch 10 it 950/1704 loss 0.0505
[2026-04-29 18:16:01] INFO epoch 10 it 1000/1704 loss 0.0525
[2026-04-29 18:16:02] INFO epoch 10 it 1050/1704 loss 0.0499
[2026-04-29 18:16:03] INFO epoch 10 it 1100/1704 loss 0.0510
[2026-04-29 18:16:03] INFO epoch 10 it 1150/1704 loss 0.0517
[2026-04-29 18:16:04] INFO epoch 10 it 1200/1704 loss 0.0523
[2026-04-29 18:16:05] INFO epoch 10 it 1250/1704 loss 0.0496
[2026-04-29 18:16:05] INFO epoch 10 it 1300/1704 loss 0.0498
[2026-04-29 18:16:06] INFO epoch 10 it 1350/1704 loss 0.0512
[2026-04-29 18:16:06] INFO epoch 10 it 1400/1704 loss 0.0500
[2026-04-29 18:16:07] INFO epoch 10 it 1450/1704 loss 0.0515
[2026-04-29 18:16:08] INFO epoch 10 it 1500/1704 loss 0.0493
[2026-04-29 18:16:08] INFO epoch 10 it 1550/1704 loss 0.0486
[2026-04-29 18:16:09] INFO epoch 10 it 1600/1704 loss 0.0490
[2026-04-29 18:16:10] INFO epoch 10 it 1650/1704 loss 0.0487
[2026-04-29 18:16:10] INFO epoch 10 it 1700/1704 loss 0.0501
[2026-04-29 18:16:12] INFO epoch 10 done in 63.0s lr=1.00e-04 avg_train_loss=0.0526
[2026-04-29 18:16:52] INFO epoch 10 val MAE(HU): 51.55
[2026-04-29 18:16:52] INFO new best MAE: 51.55 ¡æ saved best.pth
[2026-04-29 18:17:32] INFO epoch 11 it 50/1704 loss 0.0490
[2026-04-29 18:17:33] INFO epoch 11 it 100/1704 loss 0.0465
[2026-04-29 18:17:33] INFO epoch 11 it 150/1704 loss 0.0483
[2026-04-29 18:17:34] INFO epoch 11 it 200/1704 loss 0.0471
[2026-04-29 18:17:35] INFO epoch 11 it 250/1704 loss 0.0465
[2026-04-29 18:17:35] INFO epoch 11 it 300/1704 loss 0.0460
[2026-04-29 18:17:36] INFO epoch 11 it 350/1704 loss 0.0456
[2026-04-29 18:17:37] INFO epoch 11 it 400/1704 loss 0.0466
[2026-04-29 18:17:37] INFO epoch 11 it 450/1704 loss 0.0460
[2026-04-29 18:17:38] INFO epoch 11 it 500/1704 loss 0.0457
[2026-04-29 18:17:39] INFO epoch 11 it 550/1704 loss 0.0442
[2026-04-29 18:17:39] INFO epoch 11 it 600/1704 loss 0.0449
[2026-04-29 18:17:40] INFO epoch 11 it 650/1704 loss 0.0456
[2026-04-29 18:17:40] INFO epoch 11 it 700/1704 loss 0.0435
[2026-04-29 18:17:41] INFO epoch 11 it 750/1704 loss 0.0441
[2026-04-29 18:17:42] INFO epoch 11 it 800/1704 loss 0.0437
[2026-04-29 18:17:42] INFO epoch 11 it 850/1704 loss 0.0420
[2026-04-29 18:17:43] INFO epoch 11 it 900/1704 loss 0.0436
[2026-04-29 18:17:44] INFO epoch 11 it 950/1704 loss 0.0413
[2026-04-29 18:17:44] INFO epoch 11 it 1000/1704 loss 0.0431
[2026-04-29 18:17:45] INFO epoch 11 it 1050/1704 loss 0.0417
[2026-04-29 18:17:46] INFO epoch 11 it 1100/1704 loss 0.0430
[2026-04-29 18:17:46] INFO epoch 11 it 1150/1704 loss 0.0419
[2026-04-29 18:17:47] INFO epoch 11 it 1200/1704 loss 0.0414
[2026-04-29 18:17:48] INFO epoch 11 it 1250/1704 loss 0.0393
[2026-04-29 18:17:48] INFO epoch 11 it 1300/1704 loss 0.0412
[2026-04-29 18:17:49] INFO epoch 11 it 1350/1704 loss 0.0401
[2026-04-29 18:17:49] INFO epoch 11 it 1400/1704 loss 0.0393
[2026-04-29 18:17:50] INFO epoch 11 it 1450/1704 loss 0.0385
[2026-04-29 18:17:51] INFO epoch 11 it 1500/1704 loss 0.0365
[2026-04-29 18:17:51] INFO epoch 11 it 1550/1704 loss 0.0379
[2026-04-29 18:17:52] INFO epoch 11 it 1600/1704 loss 0.0376
[2026-04-29 18:17:53] INFO epoch 11 it 1650/1704 loss 0.0369
[2026-04-29 18:17:53] INFO epoch 11 it 1700/1704 loss 0.0365
[2026-04-29 18:17:55] INFO epoch 11 done in 62.8s lr=1.00e-04 avg_train_loss=0.0428
[2026-04-29 18:18:35] INFO epoch 11 val MAE(HU): 39.39
[2026-04-29 18:18:35] INFO new best MAE: 39.39 ¡æ saved best.pth
[2026-04-29 18:19:14] INFO epoch 12 it 50/1704 loss 0.0360
[2026-04-29 18:19:15] INFO epoch 12 it 100/1704 loss 0.0350
[2026-04-29 18:19:15] INFO epoch 12 it 150/1704 loss 0.0355
[2026-04-29 18:19:16] INFO epoch 12 it 200/1704 loss 0.0355
[2026-04-29 18:19:17] INFO epoch 12 it 250/1704 loss 0.0360
[2026-04-29 18:19:17] INFO epoch 12 it 300/1704 loss 0.0353
[2026-04-29 18:19:18] INFO epoch 12 it 350/1704 loss 0.0340
[2026-04-29 18:19:19] INFO epoch 12 it 400/1704 loss 0.0348
[2026-04-29 18:19:19] INFO epoch 12 it 450/1704 loss 0.0325
[2026-04-29 18:19:20] INFO epoch 12 it 500/1704 loss 0.0326
[2026-04-29 18:19:21] INFO epoch 12 it 550/1704 loss 0.0338
[2026-04-29 18:19:21] INFO epoch 12 it 600/1704 loss 0.0318
[2026-04-29 18:19:22] INFO epoch 12 it 650/1704 loss 0.0314
[2026-04-29 18:19:23] INFO epoch 12 it 700/1704 loss 0.0318
[2026-04-29 18:19:23] INFO epoch 12 it 750/1704 loss 0.0292
[2026-04-29 18:19:24] INFO epoch 12 it 800/1704 loss 0.0308
[2026-04-29 18:19:25] INFO epoch 12 it 850/1704 loss 0.0298
[2026-04-29 18:19:25] INFO epoch 12 it 900/1704 loss 0.0296
[2026-04-29 18:19:26] INFO epoch 12 it 950/1704 loss 0.0295
[2026-04-29 18:19:27] INFO epoch 12 it 1000/1704 loss 0.0287
[2026-04-29 18:19:27] INFO epoch 12 it 1050/1704 loss 0.0287
[2026-04-29 18:19:28] INFO epoch 12 it 1100/1704 loss 0.0277
[2026-04-29 18:19:29] INFO epoch 12 it 1150/1704 loss 0.0278
[2026-04-29 18:19:29] INFO epoch 12 it 1200/1704 loss 0.0268
[2026-04-29 18:19:30] INFO epoch 12 it 1250/1704 loss 0.0261
[2026-04-29 18:19:31] INFO epoch 12 it 1300/1704 loss 0.0272
[2026-04-29 18:19:31] INFO epoch 12 it 1350/1704 loss 0.0270
[2026-04-29 18:19:32] INFO epoch 12 it 1400/1704 loss 0.0259
[2026-04-29 18:19:33] INFO epoch 12 it 1450/1704 loss 0.0264
[2026-04-29 18:19:33] INFO epoch 12 it 1500/1704 loss 0.0251
[2026-04-29 18:19:34] INFO epoch 12 it 1550/1704 loss 0.0243
[2026-04-29 18:19:35] INFO epoch 12 it 1600/1704 loss 0.0258
[2026-04-29 18:19:35] INFO epoch 12 it 1650/1704 loss 0.0252
[2026-04-29 18:19:36] INFO epoch 12 it 1700/1704 loss 0.0256
[2026-04-29 18:19:38] INFO epoch 12 done in 62.3s lr=1.00e-04 avg_train_loss=0.0301
[2026-04-29 18:20:17] INFO epoch 12 val MAE(HU): 27.89
[2026-04-29 18:20:18] INFO new best MAE: 27.89 ¡æ saved best.pth
[2026-04-29 18:20:57] INFO epoch 13 it 50/1704 loss 0.0256
[2026-04-29 18:20:58] INFO epoch 13 it 100/1704 loss 0.0260
[2026-04-29 18:20:59] INFO epoch 13 it 150/1704 loss 0.0247
[2026-04-29 18:20:59] INFO epoch 13 it 200/1704 loss 0.0247
[2026-04-29 18:21:00] INFO epoch 13 it 250/1704 loss 0.0252
[2026-04-29 18:21:01] INFO epoch 13 it 300/1704 loss 0.0248
[2026-04-29 18:21:01] INFO epoch 13 it 350/1704 loss 0.0259
[2026-04-29 18:21:02] INFO epoch 13 it 400/1704 loss 0.0252
[2026-04-29 18:21:03] INFO epoch 13 it 450/1704 loss 0.0242
[2026-04-29 18:21:03] INFO epoch 13 it 500/1704 loss 0.0247
[2026-04-29 18:21:04] INFO epoch 13 it 550/1704 loss 0.0257
[2026-04-29 18:21:05] INFO epoch 13 it 600/1704 loss 0.0251
[2026-04-29 18:21:05] INFO epoch 13 it 650/1704 loss 0.0253
[2026-04-29 18:21:06] INFO epoch 13 it 700/1704 loss 0.0257
[2026-04-29 18:21:07] INFO epoch 13 it 750/1704 loss 0.0249
[2026-04-29 18:21:07] INFO epoch 13 it 800/1704 loss 0.0248
[2026-04-29 18:21:08] INFO epoch 13 it 850/1704 loss 0.0254
[2026-04-29 18:21:09] INFO epoch 13 it 900/1704 loss 0.0254
[2026-04-29 18:21:09] INFO epoch 13 it 950/1704 loss 0.0249
[2026-04-29 18:21:10] INFO epoch 13 it 1000/1704 loss 0.0242
[2026-04-29 18:21:11] INFO epoch 13 it 1050/1704 loss 0.0241
[2026-04-29 18:21:11] INFO epoch 13 it 1100/1704 loss 0.0237
[2026-04-29 18:21:12] INFO epoch 13 it 1150/1704 loss 0.0247
[2026-04-29 18:21:12] INFO epoch 13 it 1200/1704 loss 0.0242
[2026-04-29 18:21:13] INFO epoch 13 it 1250/1704 loss 0.0241
[2026-04-29 18:21:14] INFO epoch 13 it 1300/1704 loss 0.0247
[2026-04-29 18:21:14] INFO epoch 13 it 1350/1704 loss 0.0253
[2026-04-29 18:21:15] INFO epoch 13 it 1400/1704 loss 0.0243
[2026-04-29 18:21:16] INFO epoch 13 it 1450/1704 loss 0.0248
[2026-04-29 18:21:16] INFO epoch 13 it 1500/1704 loss 0.0255
[2026-04-29 18:21:17] INFO epoch 13 it 1550/1704 loss 0.0238
[2026-04-29 18:21:18] INFO epoch 13 it 1600/1704 loss 0.0242
[2026-04-29 18:21:18] INFO epoch 13 it 1650/1704 loss 0.0241
[2026-04-29 18:21:19] INFO epoch 13 it 1700/1704 loss 0.0251
[2026-04-29 18:21:20] INFO epoch 13 done in 62.7s lr=1.00e-04 avg_train_loss=0.0248
[2026-04-29 18:22:00] INFO epoch 13 val MAE(HU): 27.77
[2026-04-29 18:22:00] INFO new best MAE: 27.77 ¡æ saved best.pth
[2026-04-29 18:22:40] INFO epoch 14 it 50/1704 loss 0.0241
[2026-04-29 18:22:41] INFO epoch 14 it 100/1704 loss 0.0235
[2026-04-29 18:22:42] INFO epoch 14 it 150/1704 loss 0.0246
[2026-04-29 18:22:42] INFO epoch 14 it 200/1704 loss 0.0251
[2026-04-29 18:22:43] INFO epoch 14 it 250/1704 loss 0.0248
[2026-04-29 18:22:44] INFO epoch 14 it 300/1704 loss 0.0245
[2026-04-29 18:22:44] INFO epoch 14 it 350/1704 loss 0.0241
[2026-04-29 18:22:45] INFO epoch 14 it 400/1704 loss 0.0245
[2026-04-29 18:22:46] INFO epoch 14 it 450/1704 loss 0.0240
[2026-04-29 18:22:46] INFO epoch 14 it 500/1704 loss 0.0252
[2026-04-29 18:22:47] INFO epoch 14 it 550/1704 loss 0.0242
[2026-04-29 18:22:48] INFO epoch 14 it 600/1704 loss 0.0246
[2026-04-29 18:22:48] INFO epoch 14 it 650/1704 loss 0.0241
[2026-04-29 18:22:49] INFO epoch 14 it 700/1704 loss 0.0251
[2026-04-29 18:22:50] INFO epoch 14 it 750/1704 loss 0.0248
[2026-04-29 18:22:50] INFO epoch 14 it 800/1704 loss 0.0241
[2026-04-29 18:22:51] INFO epoch 14 it 850/1704 loss 0.0239
[2026-04-29 18:22:52] INFO epoch 14 it 900/1704 loss 0.0241
[2026-04-29 18:22:52] INFO epoch 14 it 950/1704 loss 0.0238
[2026-04-29 18:22:53] INFO epoch 14 it 1000/1704 loss 0.0241
[2026-04-29 18:22:54] INFO epoch 14 it 1050/1704 loss 0.0240
[2026-04-29 18:22:54] INFO epoch 14 it 1100/1704 loss 0.0243
[2026-04-29 18:22:55] INFO epoch 14 it 1150/1704 loss 0.0244
[2026-04-29 18:22:56] INFO epoch 14 it 1200/1704 loss 0.0237
[2026-04-29 18:22:56] INFO epoch 14 it 1250/1704 loss 0.0247
[2026-04-29 18:22:57] INFO epoch 14 it 1300/1704 loss 0.0246
[2026-04-29 18:22:57] INFO epoch 14 it 1350/1704 loss 0.0237
[2026-04-29 18:22:58] INFO epoch 14 it 1400/1704 loss 0.0237
[2026-04-29 18:22:59] INFO epoch 14 it 1450/1704 loss 0.0243
[2026-04-29 18:22:59] INFO epoch 14 it 1500/1704 loss 0.0249
[2026-04-29 18:23:00] INFO epoch 14 it 1550/1704 loss 0.0235
[2026-04-29 18:23:01] INFO epoch 14 it 1600/1704 loss 0.0241
[2026-04-29 18:23:02] INFO epoch 14 it 1650/1704 loss 0.0240
[2026-04-29 18:23:02] INFO epoch 14 it 1700/1704 loss 0.0242
[2026-04-29 18:23:04] INFO epoch 14 done in 63.2s lr=9.99e-05 avg_train_loss=0.0243
[2026-04-29 18:23:44] INFO epoch 14 val MAE(HU): 27.66
[2026-04-29 18:23:44] INFO new best MAE: 27.66 ¡æ saved best.pth
[2026-04-29 18:24:25] INFO epoch 15 it 50/1704 loss 0.0243
[2026-04-29 18:24:25] INFO epoch 15 it 100/1704 loss 0.0241
[2026-04-29 18:24:26] INFO epoch 15 it 150/1704 loss 0.0242
[2026-04-29 18:24:27] INFO epoch 15 it 200/1704 loss 0.0231
[2026-04-29 18:24:27] INFO epoch 15 it 250/1704 loss 0.0246
[2026-04-29 18:24:28] INFO epoch 15 it 300/1704 loss 0.0245
[2026-04-29 18:24:29] INFO epoch 15 it 350/1704 loss 0.0238
[2026-04-29 18:24:29] INFO epoch 15 it 400/1704 loss 0.0228
[2026-04-29 18:24:30] INFO epoch 15 it 450/1704 loss 0.0231
[2026-04-29 18:24:31] INFO epoch 15 it 500/1704 loss 0.0235
[2026-04-29 18:24:31] INFO epoch 15 it 550/1704 loss 0.0236
[2026-04-29 18:24:32] INFO epoch 15 it 600/1704 loss 0.0238
[2026-04-29 18:24:33] INFO epoch 15 it 650/1704 loss 0.0238
[2026-04-29 18:24:33] INFO epoch 15 it 700/1704 loss 0.0237
[2026-04-29 18:24:34] INFO epoch 15 it 750/1704 loss 0.0238
[2026-04-29 18:24:34] INFO epoch 15 it 800/1704 loss 0.0231
[2026-04-29 18:24:35] INFO epoch 15 it 850/1704 loss 0.0243
[2026-04-29 18:24:36] INFO epoch 15 it 900/1704 loss 0.0236
[2026-04-29 18:24:36] INFO epoch 15 it 950/1704 loss 0.0235
[2026-04-29 18:24:37] INFO epoch 15 it 1000/1704 loss 0.0236
[2026-04-29 18:24:38] INFO epoch 15 it 1050/1704 loss 0.0231
[2026-04-29 18:24:38] INFO epoch 15 it 1100/1704 loss 0.0239
[2026-04-29 18:24:39] INFO epoch 15 it 1150/1704 loss 0.0240
[2026-04-29 18:24:40] INFO epoch 15 it 1200/1704 loss 0.0232
[2026-04-29 18:24:40] INFO epoch 15 it 1250/1704 loss 0.0238
[2026-04-29 18:24:41] INFO epoch 15 it 1300/1704 loss 0.0228
[2026-04-29 18:24:42] INFO epoch 15 it 1350/1704 loss 0.0241
[2026-04-29 18:24:42] INFO epoch 15 it 1400/1704 loss 0.0238
[2026-04-29 18:24:43] INFO epoch 15 it 1450/1704 loss 0.0234
[2026-04-29 18:24:43] INFO epoch 15 it 1500/1704 loss 0.0245
[2026-04-29 18:24:44] INFO epoch 15 it 1550/1704 loss 0.0241
[2026-04-29 18:24:45] INFO epoch 15 it 1600/1704 loss 0.0248
[2026-04-29 18:24:45] INFO epoch 15 it 1650/1704 loss 0.0243
[2026-04-29 18:24:46] INFO epoch 15 it 1700/1704 loss 0.0237
[2026-04-29 18:24:48] INFO epoch 15 done in 63.3s lr=9.99e-05 avg_train_loss=0.0238
[2026-04-29 18:25:28] INFO epoch 15 val MAE(HU): 27.35
[2026-04-29 18:25:28] INFO new best MAE: 27.35 ¡æ saved best.pth
[2026-04-29 18:26:08] INFO epoch 16 it 50/1704 loss 0.0242
[2026-04-29 18:26:08] INFO epoch 16 it 100/1704 loss 0.0238
[2026-04-29 18:26:09] INFO epoch 16 it 150/1704 loss 0.0244
[2026-04-29 18:26:10] INFO epoch 16 it 200/1704 loss 0.0224
[2026-04-29 18:26:10] INFO epoch 16 it 250/1704 loss 0.0228
[2026-04-29 18:26:11] INFO epoch 16 it 300/1704 loss 0.0234
[2026-04-29 18:26:12] INFO epoch 16 it 350/1704 loss 0.0235
[2026-04-29 18:26:12] INFO epoch 16 it 400/1704 loss 0.0239
[2026-04-29 18:26:13] INFO epoch 16 it 450/1704 loss 0.0235
[2026-04-29 18:26:14] INFO epoch 16 it 500/1704 loss 0.0243
[2026-04-29 18:26:14] INFO epoch 16 it 550/1704 loss 0.0241
[2026-04-29 18:26:15] INFO epoch 16 it 600/1704 loss 0.0238
[2026-04-29 18:26:16] INFO epoch 16 it 650/1704 loss 0.0235
[2026-04-29 18:26:16] INFO epoch 16 it 700/1704 loss 0.0230
[2026-04-29 18:26:17] INFO epoch 16 it 750/1704 loss 0.0231
[2026-04-29 18:26:18] INFO epoch 16 it 800/1704 loss 0.0234
[2026-04-29 18:26:18] INFO epoch 16 it 850/1704 loss 0.0240
[2026-04-29 18:26:19] INFO epoch 16 it 900/1704 loss 0.0231
[2026-04-29 18:26:20] INFO epoch 16 it 950/1704 loss 0.0226
[2026-04-29 18:26:20] INFO epoch 16 it 1000/1704 loss 0.0234
[2026-04-29 18:26:21] INFO epoch 16 it 1050/1704 loss 0.0239
[2026-04-29 18:26:22] INFO epoch 16 it 1100/1704 loss 0.0233
[2026-04-29 18:26:22] INFO epoch 16 it 1150/1704 loss 0.0236
[2026-04-29 18:26:23] INFO epoch 16 it 1200/1704 loss 0.0237
[2026-04-29 18:26:24] INFO epoch 16 it 1250/1704 loss 0.0237
[2026-04-29 18:26:24] INFO epoch 16 it 1300/1704 loss 0.0228
[2026-04-29 18:26:25] INFO epoch 16 it 1350/1704 loss 0.0237
[2026-04-29 18:26:26] INFO epoch 16 it 1400/1704 loss 0.0226
[2026-04-29 18:26:26] INFO epoch 16 it 1450/1704 loss 0.0218
[2026-04-29 18:26:27] INFO epoch 16 it 1500/1704 loss 0.0226
[2026-04-29 18:26:27] INFO epoch 16 it 1550/1704 loss 0.0228
[2026-04-29 18:26:28] INFO epoch 16 it 1600/1704 loss 0.0230
[2026-04-29 18:26:29] INFO epoch 16 it 1650/1704 loss 0.0229
[2026-04-29 18:26:29] INFO epoch 16 it 1700/1704 loss 0.0242
[2026-04-29 18:26:31] INFO epoch 16 done in 63.0s lr=9.99e-05 avg_train_loss=0.0234
[2026-04-29 18:27:11] INFO epoch 16 val MAE(HU): 27.28
[2026-04-29 18:27:11] INFO new best MAE: 27.28 ¡æ saved best.pth
[2026-04-29 18:27:51] INFO epoch 17 it 50/1704 loss 0.0238
[2026-04-29 18:27:52] INFO epoch 17 it 100/1704 loss 0.0232
[2026-04-29 18:27:52] INFO epoch 17 it 150/1704 loss 0.0235
[2026-04-29 18:27:53] INFO epoch 17 it 200/1704 loss 0.0245
[2026-04-29 18:27:54] INFO epoch 17 it 250/1704 loss 0.0240
[2026-04-29 18:27:55] INFO epoch 17 it 300/1704 loss 0.0233
[2026-04-29 18:27:55] INFO epoch 17 it 350/1704 loss 0.0228
[2026-04-29 18:27:56] INFO epoch 17 it 400/1704 loss 0.0238
[2026-04-29 18:27:57] INFO epoch 17 it 450/1704 loss 0.0226
[2026-04-29 18:27:57] INFO epoch 17 it 500/1704 loss 0.0227
[2026-04-29 18:27:58] INFO epoch 17 it 550/1704 loss 0.0232
[2026-04-29 18:27:59] INFO epoch 17 it 600/1704 loss 0.0229
[2026-04-29 18:27:59] INFO epoch 17 it 650/1704 loss 0.0227
[2026-04-29 18:28:00] INFO epoch 17 it 700/1704 loss 0.0233
[2026-04-29 18:28:01] INFO epoch 17 it 750/1704 loss 0.0224
[2026-04-29 18:28:01] INFO epoch 17 it 800/1704 loss 0.0234
[2026-04-29 18:28:02] INFO epoch 17 it 850/1704 loss 0.0236
[2026-04-29 18:28:02] INFO epoch 17 it 900/1704 loss 0.0234
[2026-04-29 18:28:03] INFO epoch 17 it 950/1704 loss 0.0229
[2026-04-29 18:28:04] INFO epoch 17 it 1000/1704 loss 0.0229
[2026-04-29 18:28:05] INFO epoch 17 it 1050/1704 loss 0.0226
[2026-04-29 18:28:05] INFO epoch 17 it 1100/1704 loss 0.0226
[2026-04-29 18:28:06] INFO epoch 17 it 1150/1704 loss 0.0228
[2026-04-29 18:28:07] INFO epoch 17 it 1200/1704 loss 0.0227
[2026-04-29 18:28:07] INFO epoch 17 it 1250/1704 loss 0.0235
[2026-04-29 18:28:08] INFO epoch 17 it 1300/1704 loss 0.0236
[2026-04-29 18:28:08] INFO epoch 17 it 1350/1704 loss 0.0224
[2026-04-29 18:28:09] INFO epoch 17 it 1400/1704 loss 0.0237
[2026-04-29 18:28:10] INFO epoch 17 it 1450/1704 loss 0.0229
[2026-04-29 18:28:10] INFO epoch 17 it 1500/1704 loss 0.0220
[2026-04-29 18:28:11] INFO epoch 17 it 1550/1704 loss 0.0228
[2026-04-29 18:28:12] INFO epoch 17 it 1600/1704 loss 0.0230
[2026-04-29 18:28:12] INFO epoch 17 it 1650/1704 loss 0.0232
[2026-04-29 18:28:13] INFO epoch 17 it 1700/1704 loss 0.0216
[2026-04-29 18:28:15] INFO epoch 17 done in 63.3s lr=9.99e-05 avg_train_loss=0.0231
[2026-04-29 18:28:55] INFO epoch 17 val MAE(HU): 27.11
[2026-04-29 18:28:55] INFO new best MAE: 27.11 ¡æ saved best.pth
[2026-04-29 18:29:35] INFO epoch 18 it 50/1704 loss 0.0234
[2026-04-29 18:29:36] INFO epoch 18 it 100/1704 loss 0.0232
[2026-04-29 18:29:37] INFO epoch 18 it 150/1704 loss 0.0218
[2026-04-29 18:29:37] INFO epoch 18 it 200/1704 loss 0.0224
[2026-04-29 18:29:38] INFO epoch 18 it 250/1704 loss 0.0241
[2026-04-29 18:29:39] INFO epoch 18 it 300/1704 loss 0.0231
[2026-04-29 18:29:39] INFO epoch 18 it 350/1704 loss 0.0227
[2026-04-29 18:29:40] INFO epoch 18 it 400/1704 loss 0.0228
[2026-04-29 18:29:41] INFO epoch 18 it 450/1704 loss 0.0224
[2026-04-29 18:29:41] INFO epoch 18 it 500/1704 loss 0.0230
[2026-04-29 18:29:42] INFO epoch 18 it 550/1704 loss 0.0225
[2026-04-29 18:29:43] INFO epoch 18 it 600/1704 loss 0.0224
[2026-04-29 18:29:43] INFO epoch 18 it 650/1704 loss 0.0229
[2026-04-29 18:29:44] INFO epoch 18 it 700/1704 loss 0.0225
[2026-04-29 18:29:45] INFO epoch 18 it 750/1704 loss 0.0225
[2026-04-29 18:29:45] INFO epoch 18 it 800/1704 loss 0.0225
[2026-04-29 18:29:46] INFO epoch 18 it 850/1704 loss 0.0225
[2026-04-29 18:29:47] INFO epoch 18 it 900/1704 loss 0.0234
[2026-04-29 18:29:47] INFO epoch 18 it 950/1704 loss 0.0223
[2026-04-29 18:29:48] INFO epoch 18 it 1000/1704 loss 0.0223
[2026-04-29 18:29:49] INFO epoch 18 it 1050/1704 loss 0.0222
[2026-04-29 18:29:49] INFO epoch 18 it 1100/1704 loss 0.0232
[2026-04-29 18:29:50] INFO epoch 18 it 1150/1704 loss 0.0225
[2026-04-29 18:29:51] INFO epoch 18 it 1200/1704 loss 0.0229
[2026-04-29 18:29:51] INFO epoch 18 it 1250/1704 loss 0.0230
[2026-04-29 18:29:52] INFO epoch 18 it 1300/1704 loss 0.0235
[2026-04-29 18:29:52] INFO epoch 18 it 1350/1704 loss 0.0236
[2026-04-29 18:29:53] INFO epoch 18 it 1400/1704 loss 0.0224
[2026-04-29 18:29:54] INFO epoch 18 it 1450/1704 loss 0.0219
[2026-04-29 18:29:54] INFO epoch 18 it 1500/1704 loss 0.0223
[2026-04-29 18:29:55] INFO epoch 18 it 1550/1704 loss 0.0229
[2026-04-29 18:29:56] INFO epoch 18 it 1600/1704 loss 0.0225
